id,date,tweet
1326674603025059844,2020-11-11 23:54:08+00:00,"Two weks ago my 87yr old uncle had a fall at home. He was taken to Frimley Park hospital where he caught Covid while on the ward. Last night he became just another statistic.
RIP uncle Terry, you were a good friend to me back in the day when I had no one."
1326674600583782400,2020-11-11 23:54:07+00:00,"Why is Sergio Garcia being the one who couldn’t go to The Masters because of Covid the most 
unsurprising news?

This stuff writes itself."
1326674598453256192,2020-11-11 23:54:07+00:00,"Given how much is known about Covid now, as opposed to what we knew March, politicians or advisors supporting Lockdowns should be removed from office.  By force, if necessary."
1326674597865992194,2020-11-11 23:54:07+00:00,20% of the people at my stepdads work (both inmates and workers) tested positive for covid thats cute (hes a correction officer in a prison)
1326674595584372737,2020-11-11 23:54:06+00:00,"La gente: El covid no existe, lo inventaron para controlarte.

Also la gente: Wey, ya viste el video de Dross, ¿será real?"
1326674582682689536,2020-11-11 23:54:03+00:00,Minnesota has a 32% positivity rate for covid. Holy fuuu
1326674578039578628,2020-11-11 23:54:02+00:00,Why keep crying to the government about covid when it’s the people who can’t control themselves? “It’s their job to get it under control”... nah bitch it’s your job to stay the fuck away from people and mask up FOH
1326674577464963072,2020-11-11 23:54:02+00:00,Lil donnie was ignoring the COVID-19 VIRUS and it was devouring us.
1326674571727048706,2020-11-11 23:54:00+00:00,Covid 19 ile mücadele konusunda gerçekten ciddiler ise ülke bütünü ile değil ama özellikle İstanbul olmak üzere korona virüs vakalarının zirve yaptığı yerlerde kısıtlama yapılması gerekir başka türlü baş edilmez #MaskeniTak #COVID #Covid19
1326674567826468864,2020-11-11 23:54:00+00:00,Lol remember when college coaches were saying players would be safer from Covid by being at school and at practice with them rather than being at home? Yea good times
1326674566513635331,2020-11-11 23:53:59+00:00,quase certeza de que eu estou com covid e eu vi meu avô esses dias :(
1326674564324216833,2020-11-11 23:53:59+00:00,Hookah was spreading COVID at reverb
1326674558259261440,2020-11-11 23:53:57+00:00,"-Rosier, Nsakala, Necip, Vida ---&gt; Covid+
-Vida ile temaslı Dorukhan da korona kaptı mı?
-Welinton iyileşir mi??
@TFF_Org Beşiktaş-Başakşehir maçını ertelemelidir."
1326674555767717888,2020-11-11 23:53:57+00:00,You tried to CRUSH our business and make my husband and I broke with a child to support. Locked our business down for SIX MONTHS. THIS IS WHY I AM SO ANGRY AND I FIGHT AND WHY THE GLOVES ARE OFF. #Covid_19 #SmallBusiness #lockdown
1326674555654578178,2020-11-11 23:53:57+00:00,Waiting results from covid test😬😬😬😬😬
1326674552349454336,2020-11-11 23:53:56+00:00,Covid been running crazy
1326674551447621640,2020-11-11 23:53:56+00:00,Woman that let a nigga who makes 8 dollars an hour nut in them don’t believe in COVID either
1326674549891604480,2020-11-11 23:53:55+00:00,So it had to take two covid deaths for people to check themselves
1326674546661978118,2020-11-11 23:53:55+00:00,"Tenes miedo al covid? Listo pum pum, viste te moriste de dis cuetazos. Los miedos infundados q tiene la gente terrible, y eso q si no empezamos a tomar cartas en el asunto no salimos más de esto"
1326674546515210240,2020-11-11 23:53:54+00:00,"This season MLB reporters have:

- Gone out of their way to rehab teams who were reckless and had COVID outbreaks.
- Ignored that the closer on the WS winning team is a domestic abuser.
- Found a way to cape for a COVID positive player celebrating with his teammates."
1326674544824705026,2020-11-11 23:53:54+00:00,"Had a doctors appointment this morning. Wore my mask as you would expect. Doctor told me he had been handing out masks as I was the only one that morning who came with a mask. Ok people covid is still a risk especially on public transport, doctors waiting rooms, etc"
1326674538231427075,2020-11-11 23:53:52+00:00,"Went and got a covid test today...
Didn't have any symptoms, just wanted to...
Came back negative, Woooooo!!!

Go Me!!!

(you could catch it tomorrow, you daft twat!)

What is wrong with people, Man!?"
1326674537711362050,2020-11-11 23:53:52+00:00,so i got tested for covid.. my whole family has symptoms and i dont 🙃
1326674525015183366,2020-11-11 23:53:49+00:00,take this from someone who used to be an A student until covid hit. life is too short to be overthinking about school and grades. get ur assignments done and don’t stress about a score.
1326674524662865926,2020-11-11 23:53:49+00:00,"HEY.  PEOPLE IN UTAH, ILLINOIS &amp; OTHER STATES.  CAN YOU CONFIRM THAT HOSPITALS ARE OVERFLOWING WITH COVID PATIENTS?"
1326674517754671105,2020-11-11 23:53:48+00:00,"two of my family have covid. one has copd and the other has compromised lungs and respiratory ability. they live with another family member who is a trump supporter.

they're not.

this is murder, I hate it"
1326674514315534339,2020-11-11 23:53:47+00:00,The same people complaining about Covid cases rising were partying in the streets last week &amp; having BLM protests in the summer smh.
1326674513636052993,2020-11-11 23:53:47+00:00,"New York rn :

YOU KIDS GET HOME BY 10 PM OR COVID’S GONNA GETCHA"
1326674512767832065,2020-11-11 23:53:46+00:00,Covid tedbirleri kapsamında açık alanda sigara içilmesi yasaklanmış. Yaptırımı uygulayanların denetlenmesi lazım bence tek gerekli olan o
1326674509634678784,2020-11-11 23:53:46+00:00,Full covid esas marchas
1326674509248819201,2020-11-11 23:53:46+00:00,Don’t have Thanksgiving with extended family but go vote for me. Something is just not right. And they wonder why there is a spike in COVID-19 cases.
1326674509148139520,2020-11-11 23:53:46+00:00,"Essa merda de vírus covid levou o Jotinha do zap, um cara q só levava alegria para as pessoas, e um monte de fdp q só faz o mal aí vivo, esse mundo é injusto demais."
1326674507319291904,2020-11-11 23:53:45+00:00,Agarren antena que nos come el covid
1326674495889944576,2020-11-11 23:53:42+00:00,The US has become one big COVID Jonestown. Why the fuck aren't we shutting down? There will be over one million Americans dead by next Summer.
1326674491976593408,2020-11-11 23:53:41+00:00,"Well, time for bed. What a fücking mess. Spoilt brat in the WH won’t leave, UK Government more interested in No 10 soap opera than Covid deaths. Brexit in 51 days. How I yearn for those days of grey politicians. Night."
1326674487711047680,2020-11-11 23:53:40+00:00,80 casos de covid en uruguay chau nos re vimos
1326674485215436801,2020-11-11 23:53:40+00:00,Hey all I've been down and out lately. I've a throat thats on fire a cough that makes me feel like my ribs are gonna break. #COVID. Test tomorrow. Goodvibes needed Please. #TrumpVirus
1326674482740736007,2020-11-11 23:53:39+00:00,Wearing a mask is so effective in preventing the spread of Covid that we are breaking records for new cases daily!!! #Science
1326674480601690115,2020-11-11 23:53:39+00:00,"eu odeio aula online, me sinto a pessoa mais burra do mundo porque não consigo prestar atenção em NADA do que os professores falam, quero férias e vacina do covid"
1326674477019766785,2020-11-11 23:53:38+00:00,"La Chine dispose en outre d’un track record en matière de développement de vaccins efficaces contre différents types de coronavirus, ce qui la place en pole position pour pouvoir concevoir un vaccin sûr contre la Covid-19."
1326674476055064577,2020-11-11 23:53:38+00:00,"¿Sabeis que todas las tiendas Apple estan cerradas en España, por la pandemia del Covid?"
1326674473727176709,2020-11-11 23:53:37+00:00,"Antes del covid y toda esta mierda ¿no les pasaba que iban bien felices caminando por la calle y les chuleaban los lips? 👄  
Era algo súper cagado pero a la vez muy lindo jaja ✨"
1326674467590823936,2020-11-11 23:53:36+00:00,"#Covid_19 updates Free, Unlimited Google Photos Storage Will End Next Year and they will charge now ..#2020"
1326674466269753344,2020-11-11 23:53:35+00:00,"This will never happen but trump should be charged for the killing of 200,000+ preventable covid deaths in America. Throw him in solitary confinement for the rest of his miserable life. Make him live off 1 Big Mac a day😂"
1326674464843702273,2020-11-11 23:53:35+00:00,Ahhh shit office closed down....Someone got covid 😒
1326674462364884993,2020-11-11 23:53:34+00:00,A de salir caro el diseñador que hace las gráficas Covid en nuevo León. Dicen que el fondo covid ya se acabó y lo único que veo que hacen @JaimeRdzNL y @DrManueldelaO es compartir gráficas. ¿A las cuántas gráficas de va reactivar la economía en Nuevo León?
1326674461404377093,2020-11-11 23:53:34+00:00,lembrando q eu qria volta a faze uma arte marcial esse ano e ai o covid me olho e disse NAO PUTA
1326674459479175174,2020-11-11 23:53:34+00:00,"Ok so like there’s a synagogue I was interested in possibly joining right before covid hit. They never answered my email. I left a phone msg last week and nothing. I can’t physically just show up, should I just join their zoom on Friday nights and be like sup??"
1326674457826643968,2020-11-11 23:53:33+00:00,"Merino: “la salud ha fracasado no hemos hecho nada por el COVID el ministerio de salud ha fracasado, pero Señora Ministra de Salud Pilar Mazetti ¿se puede quedar?” Están jugando con el país, jugando."
1326674457042296833,2020-11-11 23:53:33+00:00,Everton motorzinho morreu de Covid
1326674454324383744,2020-11-11 23:53:32+00:00,"E a minha bisa  de 86 anos que estava desde março em casa, teve uma infecção renal foi para o hospital e pegou covid..."
1326674451161870336,2020-11-11 23:53:32+00:00,Gros manque de ma vie d’avant Covid 😢
1326674449735819268,2020-11-11 23:53:31+00:00,Coworker has COVID. Lied about it being asthma. At home now with a hella fever. Fuck Americans who don’t wear masks 😡
1326674447588319233,2020-11-11 23:53:31+00:00,"Que bonito se siente que te hablen todos los días y que te pregunten cómo sigues? Y que estén al pendiente de tí.
Claro lo hace el hombre que está monitorizandome los síntomas por ser nexo epidemiológico de COVID"
1326674445910552576,2020-11-11 23:53:30+00:00,"¿Si tienen o tuvieron Covid-19 lo mejor sería que se queden en sus casas o que salgan?

Muchá, el encierro es duro pero hay que ser responsables. Ni los sanos deberían salir si no deben."
1326674444316794880,2020-11-11 23:53:30+00:00,"Bundesliga 🇩🇪⚽🥇: Hoffeinhem 🇩🇪 a décidé de placer toute son équipe en quarantaine suite à la découverte de 5 cas positifs au Covid-19  dont 4 joueurs.

🔛🔝✍️"
1326674441292623872,2020-11-11 23:53:29+00:00,"#Texas se convirtió en el primer estado en #EstadosUnidos   en tener 1 millón de casos confirmados de #Covid_19  , tiene el lugar 10 con más casos en el mundo, sobrepasando incluso a #Italia"
1326674438398619653,2020-11-11 23:53:29+00:00,"The USA sets a daily world record for confirmed COVID Cases like every single day. Uh, #Winning I guess? #COVID19"
1326674434485223425,2020-11-11 23:53:28+00:00,"Also, just a reminder to be courteous to those around you! I have been pretty strict with CDC guidelines, yet still caught COVID because a coworker decided to go to a party. Fortunately, I have been cleared by my dr with no major problems"
1326674429020135425,2020-11-11 23:53:26+00:00,Demain je reçois mes résultats covid...
1326674422837686273,2020-11-11 23:53:25+00:00,"Tá bom de eu ir pra clínica e paciente faltar, já deixo fecharem as clínicas por causa do covid"
1326674421201981448,2020-11-11 23:53:25+00:00,no sé a ustedes pero a mi me da más miedo la prueba del covid a q me dé
1326674416990740481,2020-11-11 23:53:24+00:00,Maybe their strategy is to force a recount in states with massive covid spirals so more of the voters are dead by the time the recount happens and their votes are thrown out
1326674416890220545,2020-11-11 23:53:24+00:00,"My self-confidence hasn't been as high in my life as it has this past year. Before COVID (and admittedly a couple times during) I ask girls out. I just do it. If she says no, she says no. One of these days one girl will say yes and she'll be a lucky one. (1/2)"
1326674416353374208,2020-11-11 23:53:23+00:00,I think im about to pause on the gym. Covid going too crazy. And If I do go it gotta be at like 7 am
